Date,VNIndex,DJIA,Interest rate,Exchange rate,rVNIndex,rDJIA
20/11/2019,"1,009.21","28,080.75",1.8,"23,223",0.62820146,0.582088456
19/11/2019,"1,002.89","27,917.77",1.89,"23,216",-0.70942014,0.310463217
18/11/2019,"1,010.03","27,831.23",1.98,"23,221",-0.286708782,0.039352032
15/11/2019,"1,012.93","27,820.28",2.02,"23,221",-0.090784403,-0.212819401
14/11/2019,"1,013.85","27,879.55",2.05,"23,235",-0.513548145,-0.715558695
13/11/2019,"1,019.07","28,079.76",2.1,"23,225",0.206282857,0.308669412
12/11/2019,"1,016.97","27,993.22",2.17,"23,230",-0.622462542,0.536135544
11/11/2019,"1,023.32","27,843.54",2.19,"23,234",-0.357021303,0.310571656
8/11/2019,"1,026.98","27,757.20",2.2,"23,239",0.340410088,0.488126122
7/11/2019,"1,023.49","27,622.04",1.74,"23,239",0.005862467,-0.287580749
6/11/2019,"1,023.43","27,701.59",2.02,"23,232",0.064509825,0.43750098
5/11/2019,"1,022.77","27,580.66",2.08,"23,235",0.369287852,-0.381929164
4/11/2019,"1,019.00","27,686.20",2.05,"23,230",2.000245099,0.347490669
1/11/2019,998.82,"27,590.16",2.07,"23,235",-0.207030093,0.317355134
31/10/2019,"1,000.89","27,502.74",2.08,"23,235",0.406463928,0.00912678
30/10/2019,996.83,"27,500.23",2.16,"23,245",-0.094254494,0.357617522
29/10/2019,997.77,"27,402.06",2.21,"23,250",-0.050099197,0.95008489
28/10/2019,998.27,"27,142.95",2.39,"23,260",0.437712151,-0.167196418
25/10/2019,993.91,"27,188.37",2.49,"23,259",0.510400753,0.286045557
24/10/2019,988.85,"27,110.71",2.59,"23,252",0.183208631,0.183268905
23/10/2019,987.04,"27,061.07",2.84,"23,252",0.35725923,0.076670848
22/10/2019,983.52,"27,040.33",2.96,"23,242",-0.472689423,0.931532946
21/10/2019,988.18,"26,789.61",3.19,"23,232",-0.38582399,-0.388648481
18/10/2019,992,"26,893.93",3.35,"23,227",-0.305983007,0.218466145
17/10/2019,995.04,"26,835.24",3.63,"23,222",-0.071328471,-0.056588659
16/10/2019,995.75,"26,850.43",3.72,"23,212",0.221183421,-0.008342163
15/10/2019,993.55,"26,852.67",4.08,"23,212",-0.106631267,-0.563789112
14/10/2019,994.61,"27,004.49",4.4,"23,197",0.609124605,-0.103225825
11/10/2019,988.57,"27,032.38",4.75,"23,198",-0.024274545,0.222462252
10/10/2019,988.81,"26,972.31",5,"23,190",0.100170501,0.599107354
9/10/2019,987.82,"26,811.20",4.04,"23,195",0.426085131,0.167122026
8/10/2019,983.62,"26,766.43",4.75,"23,197",-0.590958959,0.270217706
7/10/2019,989.45,"26,694.20",5.04,"23,197",-0.427605359,1.421789585
4/10/2019,993.69,"26,317.35",3.99,"23,203",0.812396478,0.034659951
3/10/2019,985.65,"26,308.23",3.28,"23,204",-1.363362059,0.120338926
2/10/2019,999.18,"26,276.59",3.07,"23,209",0.131193529,-0.855422493
1/10/2019,997.87,"26,502.33",3.1,"23,219",-0.205226848,0.874033945
30/09/2019,999.92,"26,271.70",3.05,"23,224",0.769010606,0.889613198
27/09/2019,992.26,"26,039.02",3.01,"23,224",0.359422081,-1.474689394
26/09/2019,988.7,"26,425.86",2.95,"23,234",0.277516307,-2.010541909
25/09/2019,985.96,"26,962.54",2.95,"23,239",-0.037519838,0.409589967
24/09/2019,986.33,"26,852.33",2.98,"23,245",-0.548007519,-0.501230721
23/09/2019,991.75,"26,987.26",3.03,"23,243",-0.588133497,-0.062417385
20/09/2019,997.6,"27,004.11",3.06,"23,239",0.211731612,0.51011029
19/09/2019,995.49,"26,866.71",3.01,"23,239",-0.026114381,-0.620994864
18/09/2019,995.75,"27,034.07",3.01,"23,234",0.573067471,0.677809917
17/09/2019,990.06,"26,851.45",3.07,"23,228",0.302458845,-0.929434423
16/09/2019,987.07,"27,102.18",3.04,"23,214",1.120665375,-0.308980664
13/09/2019,976.07,"27,186.05",2.93,"23,218",0.37773466,0.407877688
12/9/2019,972.39,"27,075.39",2.89,"23,215",0.288365682,0.241358662
11/9/2019,969.59,"27,010.12",2.88,"23,215",-0.517434971,-0.502030555
10/9/2019,974.62,"27,146.06",2.74,"23,206",0.009234795,-0.259773708
9/9/2019,974.53,"27,216.67",2.7,"23,208",-0.33805273,0.071121419
6/9/2019,977.83,"27,197.32",2.67,"23,217",-0.204325643,0.994994479
5/9/2019,979.83,"26,928.05",2.7,"23,211",0.190009251,0.454909308
4/9/2019,977.97,"26,805.83",2.69,"23,201",-0.694942575,-0.225070644
3/9/2019,984.79,"26,866.23",2.75,"23,201",0.46207793,0.283209226
30/08/2019,980.25,"26,790.25",2.8,"23,201",0.212416211,0.700838552
29/08/2019,978.17,"26,603.15",2.74,"23,196",0.109447811,1.138502811
28/08/2019,977.1,"26,301.99",2.78,"23,206",-0.940198326,0.395160537
27/08/2019,986.33,"26,198.26",2.93,"23,201",0.256835985,-1.056039612
26/08/2019,983.8,"26,476.39",3.06,"23,196",-1.454105066,0.86220707
23/08/2019,998.21,"26,249.09",3.07,"23,196",0.180485555,2.063501009
22/08/2019,996.41,"25,712.99",3.09,"23,185",1.216713567,-1.165622559
21/08/2019,984.36,"26,014.46",3.08,"23,170",0.042676422,0.726886482
20/08/2019,983.94,"25,826.05",3.14,"23,158",-0.010162705,-1.186151159
19/08/2019,984.04,"26,134.21",3.19,"23,155",0.935216013,-0.524484633
16/08/2019,974.88,"26,271.64",3.22,"23,157",1.741441782,0.481829347
15/08/2019,958.05,"26,145.36",3.21,"23,157",-1.843965936,0.223999763
14/08/2019,975.88,"26,086.86",3.25,"23,156",0.326391816,0.256396028
13/08/2019,972.7,"26,020.06",3.41,"23,158",-0.275142878,1.32265644
12/8/2019,975.38,"25,678.17",3.6,"23,157",-0.105544151,0.640409499
9/8/2019,976.41,"25,514.25",3.88,"23,162",1.079121235,-2.020773979
8/8/2019,965.93,"26,035.08",4.05,"23,166",-0.129325302,0.563132651
7/8/2019,967.18,"25,888.88",4.15,"23,166",0.714929866,-1.07967446
6/8/2019,960.29,"26,169.91",3.94,"23,173",-2.90544787,-0.636793437
5/8/2019,988.6,"26,337.09",3.81,"23,165",0.106267247,0.955950604
2/8/2019,987.55,"26,086.52",3.62,"23,174",-0.575526629,1.049320293
1/8/2019,993.25,"25,814.22",3.32,"23,167",0.732604009,0.013946774
31/07/2019,986,"25,810.62",3.12,"23,157",-1.555785962,-1.723151114
30/07/2019,"1,001.46","26,259.23",3.11,"23,157",0.7245646,-1.020811173
29/07/2019,994.23,"26,528.66",3.12,"23,150",-0.057314371,-1.315164929
26/07/2019,994.8,"26,879.86",3.12,"23,155",0.802365973,-1.348059834
25/07/2019,986.85,"27,244.67",3.11,"23,167",-0.622268229,0.365067111
24/07/2019,993.01,"27,145.39",3.09,"23,169",1.178099009,-0.172440394
23/07/2019,981.38,"27,192.24",3.16,"23,169",0.021400729,0.096544708
22/07/2019,981.17,"27,166.00",3.21,"23,162",0.311337522,-0.299154531
19/07/2019,978.12,"27,247.39",3.26,"23,163",-0.106269936,-0.054485787
18/07/2019,979.16,"27,262.24",3.17,"23,164",-0.237676393,0.111498321
17/07/2019,981.49,"27,231.86",3.1,"23,159",0.658307344,0.212035361
16/07/2019,975.05,"27,174.18",3.1,"23,160",-0.053316383,-0.265341049
15/07/2019,975.57,"27,246.38",3.16,"23,160",-0.46428947,0.199859136
12/7/2019,980.11,"27,191.98",3.27,"23,163",0.32293366,-0.47302662
11/7/2019,976.95,"27,320.91",3.29,"23,158",0.591334995,-0.103932259
10/7/2019,971.19,"27,349.32",2.76,"23,162",0.614534863,-0.056183052
9/7/2019,965.24,"27,364.69",2.53,"23,155",-0.783257447,0.826363341
8/7/2019,972.83,"27,139.49",2.85,"23,160",-0.021584176,0.700062852
5/7/2019,973.04,"26,950.16",3.11,"23,160",1.163945703,0.365041783
4/7/2019,961.78,"26,851.96",3.15,"23,165",0.139422149,0.473486935
3/7/2019,960.44,"26,725.12",3.1,"23,163",-0.449821817,-0.412690772
2/7/2019,964.77,"26,835.64",3.08,"23,163",0.608207979,-0.119582782
1/7/2019,958.92,"26,867.75",3.08,"23,167",1.51202019,0.131955154
28/06/2019,944.53,"26,832.32",3.14,"23,164",-1.570402177,0.421237237
27/06/2019,959.48,"26,719.53",3.15,"23,164",-0.067722092,-0.322576164
26/06/2019,960.13,"26,805.86",3.08,"23,167",-0.110340819,0.748639706
25/06/2019,961.19,"26,605.93",3.12,"23,159",0.093677797,0.30946963
24/06/2019,960.29,"26,523.72",3.3,"23,156",-0.24961271,-0.284998406
21/06/2019,962.69,"26,599.42",3.47,"23,157",1.381698297,-0.495734925
20/06/2019,949.48,"26,731.61",3.56,"23,162",0.058997052,0.014964678
19/06/2019,948.92,"26,727.61",3.56,"23,162",0.336737974,-0.08044621
18/06/2019,945.73,"26,749.12",3.59,"23,158",-0.867510836,0.313548076
17/06/2019,953.97,"26,665.38",3.72,"23,157",0.55923031,0.659275156
14/06/2019,948.65,"26,490.16",3.88,"23,157",-0.274750029,0.991224951
13/06/2019,951.26,"26,228.88",3.93,"23,154",-0.977066763,0.459901291
12/6/2019,960.6,"26,108.53",3.97,"23,151",-0.190324701,0.123292409
11/6/2019,962.43,"26,076.36",3.79,"23,151",-0.140171655,0.151285785
10/6/2019,963.78,"26,036.94",3.31,"23,148",1.267624078,-0.01290391
7/6/2019,951.64,"26,040.30",2.74,"23,139",0.024171724,-0.53729585
6/6/2019,951.41,"26,180.59",2.29,"23,135",-0.460359137,0.345776505
5/6/2019,955.8,"26,090.22",2.84,"23,140",1.070788912,1.239917819
4/6/2019,945.62,"25,768.72",3.24,"23,144",-0.838252592,0.784129518
3/6/2019,953.58,"25,567.45",3.59,"23,144",-1.555613517,0.456502313
31/05/2019,968.53,"25,451.00",3.89,"23,145",-0.25573088,1.936751707
30/05/2019,971.01,"24,962.82",4.08,"23,139",-0.23658668,0.532847457
29/05/2019,973.31,"24,830.16",4.33,"23,139",-0.380448896,-0.866746797
28/05/2019,977.02,"25,046.31",4.2,"23,130",0.645875689,-0.373130523
27/05/2019,970.73,"25,139.94",4.26,"23,133",-0.60185462,-0.363381207
24/05/2019,976.59,"25,231.46",4.25,"23,133",-0.552439639,-1.514699838
23/05/2019,982,"25,616.55",4.49,"23,134",-0.473419352,0.255943254
22/05/2019,986.66,"25,551.07",4.31,"23,129",-0.304605236,-0.417582964
21/05/2019,989.67,"25,657.99",4.06,"23,135",1.396019863,-0.623471587
20/05/2019,975.95,"25,818.46",4.07,"23,135",-0.194492845,0.139997852
17/05/2019,977.85,"25,782.34",4.07,"23,138",0.091057449,0.493919369
16/05/2019,976.96,"25,655.31",4.25,"23,138",0.92652765,-0.251638762
15/05/2019,967.95,"25,719.95",4.29,"23,145",1.647885296,0.108184681
14/05/2019,952.13,"25,692.14",4.31,"23,145",0.002100576,1.143081643
13/05/2019,952.11,"25,400.13",4.3,"23,149",0.182919188,0.063405599
10/5/2019,950.37,"25,384.03",4.55,"23,152",-0.030509777,-0.722368014
9/5/2019,950.66,"25,568.06",4.56,"23,155",0.058923801,-0.762338448
8/5/2019,950.1,"25,763.72",4.46,"23,155",-1.172969538,-0.445873204
7/5/2019,961.31,"25,878.85",3.65,"23,155",-0.31781008,-0.212071883
6/5/2019,964.37,"25,933.79",3.32,"23,154",-1.27761714,-1.314347462
3/5/2019,976.77,"26,276.90",3.16,"23,148",-0.208633831,0.443499962
2/5/2019,978.81,"26,160.62",3.09,"23,153",0.609736117,-0.831831969
26/04/2019,972.86,"26,379.14",3.07,"23,154",-0.369359991,-0.106126051
25/04/2019,976.46,"26,407.15",3.13,"23,154",0.698829227,-0.874375295
24/04/2019,969.66,"26,639.06",3.26,"23,159",0.498321011,0.167187617
23/04/2019,964.84,"26,594.56",3.41,"23,157",0.109923169,0.130525358
22/04/2019,963.78,"26,559.87",3.72,"23,150",-0.464792121,0.397061778
19/04/2019,968.27,"26,454.62",3.83,"23,150",-0.126950068,0.106843698
18/04/2019,969.5,"26,426.37",3.83,"23,154",-0.788016427,-0.852283078
17/04/2019,977.17,"26,652.56",3.86,"23,154",0.646806222,0.521872239
16/04/2019,970.87,"26,513.83",3.87,"23,157",-1.410382719,0.011541813
12/4/2019,984.66,"26,510.77",4.04,"23,156",0.020313643,0.178955289
11/4/2019,984.46,"26,463.37",4.06,"23,157",-0.033515298,-0.01949675
10/4/2019,984.79,"26,468.53",4.13,"23,155",-1.521685246,-0.051595145
9/4/2019,999.89,"26,482.19",4.12,"23,159",1.068808405,0.281452522
8/4/2019,989.26,"26,407.76",3.88,"23,159",0.237833902,0.189403939
5/4/2019,986.91,"26,357.79",4.21,"23,161",-0.05672667,0.645455748
4/4/2019,987.47,"26,188.21",4.29,"23,163",0.276846963,0.055383761
3/4/2019,984.74,"26,173.71",4.18,"23,165",-1.023442842,-0.266439164
2/4/2019,994.87,"26,243.54",4.18,"23,161",1.428429404,-0.263070872
1/4/2019,980.76,"26,312.67",4.05,"23,160",-0.466912669,-0.435683279
29/03/2019,985.35,"26,427.56",4.14,"23,160",1.216071838,0.813591165
28/03/2019,973.44,"26,213.42",4.16,"23,155",-0.331263668,-0.093839167
27/03/2019,976.67,"26,238.03",4.32,"23,145",0.678059246,0.093343239
26/03/2019,970.07,"26,213.55",4.4,"23,150",-0.663723797,0.529561668
25/03/2019,976.53,"26,075.10",4.49,"23,137",-0.853464136,0.954837676
22/03/2019,984.9,"25,827.31",4.72,"23,142",-2.032210317,0.520142328
21/03/2019,"1,005.12","25,693.32",4.83,"23,142",0.225101939,0.066109064
20/03/2019,"1,002.86","25,676.34",4.78,"23,147",-1.080040847,0.104352783
19/03/2019,"1,013.75","25,649.56",4.82,"23,143",0.954479041,0.621195311
18/03/2019,"1,004.12","25,490.72",4.82,"23,135",-0.42930463,-1.378915192
15/03/2019,"1,008.44","25,844.65",5.19,"23,130",0.205478505,0.606253102
14/03/2019,"1,006.37","25,688.44",5.23,"23,133",0.260681102,-0.695748015
13/03/2019,"1,003.75","25,867.79",5.12,"23,133",1.264246947,-0.463132528
12/3/2019,991.14,"25,987.87",4.96,"23,138",0.830771515,0.718253321
11/3/2019,982.94,"25,801.88",4.86,"23,130",-0.502327487,0.314113378
8/3/2019,987.89,"25,720.96",4.74,"23,135",-0.782443469,0.111449838
7/3/2019,995.65,"25,692.31",4.84,"23,132",0.265505572,0.214613344
6/3/2019,993.01,"25,637.23",4.68,"23,138",0.295498654,0.144152173
5/3/2019,990.08,"25,600.30",4.52,"23,138",0.666811012,1.544266571
4/3/2019,983.5,"25,208.00",3.38,"23,140",1.273967756,-0.551396718
1/3/2019,971.05,"25,347.38",3.55,"23,146",-1.916535363,-1.169079633
28/02/2019,989.84,"25,645.45",3.58,"23,139",0.023238779,-0.673519151
27/02/2019,989.61,"25,818.76",3.59,"23,133",-0.203912772,-0.039924234
26/02/2019,991.63,"25,829.07",3.66,"23,133",-0.44574429,-1.128454288
25/02/2019,996.06,"26,122.19",3.87,"23,133",1.219176234,0.393235424
22/02/2019,983.99,"26,019.67",4.03,"23,129",1.141666419,0.136105067
21/02/2019,972.82,"25,984.28",3.85,"23,130",0.984456148,-0.043555315
20/02/2019,963.29,"25,995.60",3.89,"23,114",0.046725819,-0.215227758
19/02/2019,962.84,"26,051.61",4.02,"23,127",0.833299046,-0.285715794
18/02/2019,954.85,"26,126.15",4.64,"23,127",0.309427282,0.845170411
15/02/2019,951.9,"25,906.27",4.66,"23,116",0.564675654,-0.062282121
14/02/2019,946.54,"25,922.41",3.91,"23,120",0.947914642,0.19364933
13/02/2019,937.61,"25,872.26",3.87,"23,120",0.775172781,0.086655403
12/2/2019,930.37,"25,849.85",4.39,"23,122",1.533676045,1.109504271
11/2/2019,916.21,"25,564.63",4.56,"23,120",0.462753603,0.407563247
1/2/2019,911.98,"25,460.65",4.55,"23,120",-0.779863054,-0.079345905
31/01/2019,919.12,"25,480.86",4.61,"23,115",0.549859557,1.29889731
30/01/2019,914.08,"25,152.03",4.71,"23,121",0.044863904,0.036663801
29/01/2019,913.67,"25,142.81",4.78,"23,111",0.12484943,0.400317999
28/01/2019,912.53,"25,042.36",4.77,"23,100",0.402989471,-0.88833074
25/01/2019,908.86,"25,265.81",4.82,"23,102",0.033013833,-0.417715742
24/01/2019,908.56,"25,371.57",4.82,"23,102",0.31196802,0.330204901
23/01/2019,905.73,"25,287.93",4.85,"23,107",-0.769886011,0.896966394
22/01/2019,912.73,"25,062.12",4.88,"23,117",0.822895984,0.146983012
21/01/2019,905.25,"25,025.31",4.86,"23,115",0.282087634,0.283434754
18/01/2019,902.7,"24,954.48",4.84,"23,100",-0.638260098,0.514092854
17/01/2019,908.48,"24,826.52",4.83,"23,090",-0.312122465,1.243882326
16/01/2019,911.32,"24,519.62",4.83,"23,090",1.115579312,-0.315005778
15/01/2019,901.21,"24,596.98",4.8,"23,079",-0.29029848,-0.366162458
14/01/2019,903.83,"24,687.21",4.78,"23,073",0.524702662,0.435381896
11/1/2019,899.1,"24,579.96",4.44,"23,085",0.13912465,0.01102585
10/1/2019,897.85,"24,577.25",4.6,"23,085",0.848946159,-0.124062205
9/1/2019,890.26,"24,607.76",4.77,"23,079",-0.124605013,0.299418541
8/1/2019,891.37,"24,534.19",4.8,"23,079",0.10101918,1.590377899
7/1/2019,890.47,"24,147.09",4.84,"23,072",2.016901781,0.029738853
4/1/2019,872.69,"24,139.91",4.79,"23,076",-1.939384575,0.939782611
3/1/2019,889.78,"23,914.11",4.8,"23,077",-1.15316271,0.140517872
2/1/2019,900.1,"23,880.53",4.79,"23,077",-0.409116426,-0.248763526
28/12/2018,903.79,"23,940.01",4.77,"23,067",-0.111689228,0.539883936
27/12/2018,904.8,"23,811.11",4.72,"23,067",0.90706339,-0.139165842
26/12/2018,896.63,"23,844.27",4.74,"23,072",0.326195314,0.689961346
25/12/2018,893.71,"23,680.32",4.73,"23,068",-1.900787041,0.873982174
24/12/2018,910.86,"23,474.26",4.84,"23,062",-0.077917949,2.498944981
21/12/2018,911.57,"22,894.92",4.84,"23,063",-0.430197646,-1.221903619
20/12/2018,915.5,"23,176.39",4.79,"23,059",-1.178176888,0.509485259
19/12/2018,926.35,"23,058.61",4.76,"23,059",-0.784950267,-0.412572495
18/12/2018,933.65,"23,153.94",4.8,"23,064",-1.534779879,-0.257378416
17/12/2018,948.09,"23,213.61",4.8,"23,079",-1.121220848,2.55038236
14/12/2018,958.78,"22,629.06",4.79,"23,078",-0.260408676,3.468028628
13/12/2018,961.28,"21,857.73",4.66,"23,073",0.517314462,-2.080663157
12/12/2018,956.32,"22,317.28",4.62,"23,061",0.040789646,-2.454082106
11/12/2018,955.93,"22,871.74",4.69,"23,061",0.091052288,-1.528930643
10/12/2018,955.06,"23,224.12",4.81,"23,056",-0.149616831,-2.000218015
7/12/2018,956.49,"23,693.33",4.86,"23,051",-0.06793372,-0.319410601
6/12/2018,957.14,"23,769.13",4.94,"23,054",0.712985594,-0.911724978
5/12/2018,950.34,"23,986.83",4.83,"23,066",-0.276360832,-1.740765649
4/12/2018,952.97,"24,408.04",4.72,"23,066",1.615335519,-0.685207411
3/12/2018,937.7,"24,575.86",4.44,"23,065",1.418783431,0.272059119
30/11/2018,924.49,"24,509.09",3.7,"23,055",-1.11759447,-0.856492266
29/11/2018,934.88,"24,719.91",3.32,"23,050",1.265894192,1.462755137
28/11/2018,923.12,"24,360.95",3.23,"23,053",-0.216422194,-2.264190083
27/11/2018,925.12,"24,918.82",3.21,"23,055",1.026742107,0.730626431
26/11/2018,915.67,"24,737.42",3.22,"23,055",-0.895862654,-4.021696268
23/11/2018,923.91,"25,752.56",3.26,"23,065",-0.110339467,-0.104827813
22/11/2018,924.93,"25,779.57",3.19,"23,070",1.64602901,1.849574842
21/11/2018,909.83,"25,307.14",3.01,"23,074",0.007694041,-0.14416362
20/11/2018,909.76,"25,343.65",3.02,"23,069",0.784594708,2.036123481
19/11/2018,902.65,"24,832.84",2.96,"23,059",0.134139669,1.116921034
16/11/2018,901.44,"24,557.02",2.84,"23,059",0.034395336,0.788579171
15/11/2018,901.13,"24,364.13",2.83,"23,060",-0.335680455,0.113879676
14/11/2018,904.16,"24,336.40",2.91,"23,056",-0.021011772,-0.839850225
13/11/2018,904.35,"24,541.65",3.14,"23,061",-0.552460177,-0.313383019
12/11/2018,909.36,"24,618.68",3.3,"23,054",-1.283840914,-3.095268244
9/11/2018,921.11,"25,392.61",3.27,"23,058",-0.819552646,0.593504729
8/11/2018,928.69,"25,242.35",3.15,"23,058",0.719723,0.719113354
7/11/2018,922.03,"25,061.48",3.05,"23,060",-0.968151629,-1.294776655
6/11/2018,931,"25,388.08",3.2,"23,052",1.094040191,0.263738809
5/11/2018,920.87,"25,321.21",3.1,"23,052",1.03918587,-2.488869812
2/11/2018,911.35,"25,959.33",3.15,"23,060",-0.456519319,-0.728407295
1/11/2018,915.52,"26,149.11",3.12,"23,065",,#DIV/0!
